C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\App.xbf
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\MainPage.xbf
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\Calculator.Windows.xr.xml
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\Calculator.Windows.exe
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\Calculator.Windows.pdb
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\resources.pri
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\AppxManifest.xml
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\Calculator.Windows.build.appxrecipe
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\App.g.i.cs
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\App.g.cs
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\MainPage.g.i.cs
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\MainPage.g.cs
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\XamlTypeInfo.g.cs
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\App.xaml
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\MainPage.xaml
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\App.xbf
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\MainPage.xbf
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\XamlSaveStateFile.xml
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\Calculator.Windows.exe
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\Calculator.Windows.pdb
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\priconfig.xml
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\priconfig.xml.intermediate
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\layout.resfiles
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\layout.resfiles.intermediate
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\resources.resfiles
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\resources.resfiles.intermediate
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\pri.resfiles
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\pri.resfiles.intermediate
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\qualifiers.txt
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\qualifiers.txt.intermediate
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\MultipleQualifiersPerDimensionFound.txt
C:\_SELA\IntroToProgramCSarp - Course1\OneDrive-2015-08-27\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\ProjectArchitectures.txt
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\App.xbf
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\MainPage.xbf
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\Calculator.Windows.xr.xml
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\Calculator.Windows.exe
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\Calculator.Windows.pdb
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\resources.pri
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\AppxManifest.xml
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\Calculator.Windows.build.appxrecipe
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\App.g.i.cs
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\App.g.cs
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\MainPage.g.i.cs
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\MainPage.g.cs
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\XamlTypeInfo.g.cs
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\App.xaml
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\MainPage.xaml
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\App.xbf
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\MainPage.xbf
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\XamlSaveStateFile.xml
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\Calculator.Windows.exe
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\Calculator.Windows.pdb
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\priconfig.xml
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\priconfig.xml.intermediate
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\layout.resfiles
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\layout.resfiles.intermediate
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\resources.resfiles
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\resources.resfiles.intermediate
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\pri.resfiles
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\pri.resfiles.intermediate
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\qualifiers.txt
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\qualifiers.txt.intermediate
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\MultipleQualifiersPerDimensionFound.txt
C:\_SELA\IntToCSBest\LabSolutions\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\ProjectArchitectures.txt
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\App.xbf
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\MainPage.xbf
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\Calculator.Windows.xr.xml
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\Calculator.Windows.exe
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\Calculator.Windows.pdb
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\resources.pri
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\AppxManifest.xml
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\Calculator.Windows.build.appxrecipe
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\App.g.i.cs
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\App.g.cs
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\MainPage.g.i.cs
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\MainPage.g.cs
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\XamlTypeInfo.g.cs
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\App.xaml
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\MainPage.xaml
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\App.xbf
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\MainPage.xbf
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\XamlSaveStateFile.xml
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\Calculator.Windows.exe
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\Calculator.Windows.pdb
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\priconfig.xml
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\priconfig.xml.intermediate
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\layout.resfiles
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\layout.resfiles.intermediate
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\resources.resfiles
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\resources.resfiles.intermediate
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\pri.resfiles
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\pri.resfiles.intermediate
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\qualifiers.txt
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\qualifiers.txt.intermediate
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\MultipleQualifiersPerDimensionFound.txt
C:\Dev\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\ProjectArchitectures.txt
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\App.xbf
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\MainPage.xbf
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\Calculator.Windows.xr.xml
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\Calculator.Windows.exe
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\Calculator.Windows.pdb
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\resources.pri
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\AppxManifest.xml
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\bin\Debug\Calculator.Windows.build.appxrecipe
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\App.g.i.cs
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\App.g.cs
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\MainPage.g.i.cs
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\MainPage.g.cs
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\XamlTypeInfo.g.cs
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\App.xaml
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\MainPage.xaml
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\App.xbf
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\MainPage.xbf
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\XamlSaveStateFile.xml
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\Calculator.Windows.exe
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\Calculator.Windows.pdb
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\priconfig.xml
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\priconfig.xml.intermediate
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\layout.resfiles
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\layout.resfiles.intermediate
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\resources.resfiles
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\resources.resfiles.intermediate
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\pri.resfiles
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\pri.resfiles.intermediate
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\qualifiers.txt
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\qualifiers.txt.intermediate
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\MultipleQualifiersPerDimensionFound.txt
E:\HomeWork\Module 04\Module 04\FinalLabsSolutions\Calculator#1\Starter\Calculator\Calculator\Calculator.Windows\obj\Debug\ProjectArchitectures.txt
